URL TERMS,COMPANY NAMES,SYNOMYM 1,SYNOMYM 2,SYNOMYM 3,SYNOMYM 4
liberty-global,Liberty Global,,,,
unibail-rodamco,Unibail-Rodamco,,,,
pko-bank-polski,PKO Bank Polski,,,,
thyssenkrupp-group,ThyssenKrupp Group,ThyssenKrupp,Thyssenkrupp,,
thyssenkrupp,,,,,
bharti-airtel,Bharti Airtel,,,,
siam-cement,Siam Cement,,,,
adecco,Adecco,,,,
seadrill,Seadrill,,,,
celgene,Celgene,,,,
axis-bank,Axis Bank,Axis,,,
nokia,Nokia,,,,
mtr,MTR,,,,
country-garden-holdings,Country Garden Holdings,Country Garden,,,
quanta-computer,Quanta Computer,Quanta,,,
british-sky-broadcasting,British Sky Broadcasting,Sky,Sky-Broadcasting,Sky-News,
sky-news,,,,,
mitsubishi-motors,Mitsubishi Motors,Mitsubishi,,,
mitsubishi,,,,,
jbs,JBS,,,,
couche-tard,Couche Tard,,,,
national-bank-of-abu-dhabi,National Bank of Abu Dhabi,,,,
dollar-general,Dollar General,,,,
daqin-railway,Daqin Railway,,,,
metro-group,Metro Group,Metro,,,
parker-hannifin,Parker-Hannifin,,,,
bancolombia,Bancolombia,,,,
pge,PGE,,,,
asahi-kasei,Asahi Kasei,,,,
fast-retailing,Fast Retailing,,,,
whirlpool,Whirlpool,,,,
sandvik,Sandvik,,,,
china-national-building,China National Building,,,,
liberty-media,Liberty Media,,,,
kohl's,Kohl's,,,,
kohls,,,,,
genworth-financial,Genworth Financial,,,,
bae-systems,BAE Systems,,,,
priceline.com,Priceline.com,Priceline,,,
annaly-capital-management,Annaly Capital Management,,,,
chunghwa-telecom,Chunghwa Telecom,,,,
vf,VF,,,,
halkbank,Halkbank,,,,
bouygues,Bouygues,,,,
bank-central-asia,Bank Central Asia,,,,
cme-group,CME Group,CME,,,
cme,,,,,
asahi-group-holdings,Asahi Group Holdings,Asahi Group,,,
asahigroup-holdings,,,,,
asahigroup,,,,,
megafon,MegaFon,,,,
centurylink,CenturyLink,,,,
sk-holdings,SK Holdings,,,,
insurance-australia-group,Insurance Australia Group,Insurance Australia,,,
yara-international,Yara International,,,,
xl-group,XL Group,XL,,,
isuzu-motors,Isuzu Motors,Isuzu,,,
isuzu,,,,,
magnit,Magnit,,,,
steinhoff-international,Steinhoff International,Steinhoff,,,
yum-brands,Yum Brands,,,,
ricoh,Ricoh,,,,
amerisourcebergen,AmerisourceBergen,,,,
atlantia,Atlantia,,,,
industrial-bank-of-korea,Industrial Bank of Korea,,,,
dte-energy,DTE Energy,,,,
toray-industries,Toray Industries,,,,
northeast-utilities,Northeast Utilities,,,,
first-gulf-bank,First Gulf Bank,,,,
seagate-technology,Seagate Technology,Seagate,,,
seagate,,,,,
vimpelcom,VimpelCom,,,,
ooredoo-telecom,Ooredoo Telecom,,,,
china-cinda-asset-management,China Cinda Asset Management,,,,
ingersoll-rand,Ingersoll-Rand,Ingersoll Rand,,,
ptt-global-chemical,PTT Global Chemical,PTT Global,,,
sanlam,Sanlam,,,,
banco-de-sabadell,Banco de Sabadell,,,,
li-&-fung,Li & Fung,Li&Fung,,,
li&fung,,,,,
liberty-interactive,Liberty Interactive,,,,
henderson-land,Henderson Land,,,,
erste-group-bank,Erste Group Bank,,,,
scor,Scor,,,,
china-steel,China Steel,,,,
technip,Technip,,,,
gd-power-development,GD Power Development,GD,,,
nucor,Nucor,,,,
hilton-worldwide-holdings,Hilton Worldwide Holdings,Hilton,,,
hilton-worldwide,,,,,
china-coal-energy,China Coal Energy,,,,
nan-ya-plastics,Nan Ya Plastics,,,,
midea-group-co.-ltd.,Midea Group Co. Ltd.,Midea Group,,,
midea-group-co,,,,,
new-world-development,New World Development,,,,
sekisui-house,Sekisui House,,,,
daiichi-sankyo,Daiichi Sankyo,,,,
crh,CRH,,,,
idemitsu-kosan,Idemitsu Kosan,,,,
bangkok-bank,Bangkok Bank,,,,
westfield-group,Westfield Group,Westfield,,,
keycorp,KeyCorp,,,,
davita,DaVita,,,,
yahoo,Yahoo,,,,
kansai-electric-power,Kansai Electric Power,Kansai Electric,,,
national-bank-of-kuwait,National Bank of Kuwait,,,,
deutsche-boerse,Deutsche Boerse,,,,
veolia-environment,Veolia Environment,Veolia,,,
veolia,,,,,
mobily,Mobily,,,,
marks-&-spencer,Marks & Spencer,Marks&Spencer,Marks and Spencer,,
marks&spencer,,,,,
marksandspencer,,,,,
samba-financial-group,Samba Financial Group,Samba Financial,,,
baidu,Baidu,,,,
northern-trust,Northern Trust,,,,
infosys,Infosys,,,,
american-airlines-group,American Airlines Group,American Airlines,,,
american-airlines,,,,,
fujitsu,Fujitsu,,,,
wheelock-&-co,Wheelock & Co,Wheelock&Co,,,
wheelock&co,,,,,
dentsu,Dentsu,,,,
wolseley,Wolseley,,,,
citic-securities,Citic Securities,,,,
williams-cos,Williams Cos,,,,
qbe-insurance-group,QBE Insurance Group,QBE Insurance,,,
qbe-insurance,,,,,
riyad-bank,Riyad Bank,,,,
mitsubishi-chemical,Mitsubishi Chemical,,,,
solvay,Solvay,,,,
japan-airlines,Japan Airlines,,,,
dongfeng-motor-group,Dongfeng Motor Group,Dongfeng Motor,,,
dongfeng,,,,,
bombardier,Bombardier,,,,
devon-energy,Devon Energy,Devon,,,
galaxy-entertainment,Galaxy Entertainment,,,,
luxottica-group,Luxottica Group,Luxottica,,,
luxottica,,,,,
"becton,-dickinson","Becton, Dickinson",Becton-Dickinson,Becton Dickinson,,
becton-dickinson,,,,,
grupo-inbursa,Grupo Inbursa,,,,
alcoa,Alcoa,,,,
best-buy,Best Buy,,,,
west-japan-railway,West Japan Railway,,,,
canadian-pacific-railway,Canadian Pacific Railway,,,,
brf-brasil-foods,BRF-Brasil Foods,,,,
fosun-international,Fosun International,,,,
allergan,Allergan,,,,
citic-pacific,Citic Pacific,,,,
chinatrust-financial,Chinatrust Financial,,,,
allied-irish-banks,Allied Irish Banks,,,,
trw-automotive-holdings,TRW Automotive Holdings,TRW Automotive,,,
trw-automotive,,,,,
metallurgical-corp-of-china,Metallurgical Corp of China,,,,
bunge,Bunge,,,,
kao-corp,Kao Corp,Kao,,,
idgc-holding,IDGC Holding,IDGC,,,
idgc,,,,,
kering,Kering,,,,
hyundai-steel,Hyundai Steel,,,,
emirates-nbd,Emirates NBD,,,,
lg-electronics,LG Electronics,LG,,,
lg,,,,,
motorola-solutions,Motorola Solutions,Motorola,,,
motorola,,,,,
telekom-indonesia,Telekom Indonesia,,,,
noble-energy,Noble Energy,,,,
enbw-energie-baden,EnBW-Energie Baden,,,,
barrick-gold,Barrick Gold,,,,
cognizant-technology,Cognizant Technology,Cognizant,,,
cognizant,,,,,
international-airlines,International Airlines,,,,
mercantil-servicios,Mercantil Servicios,,,,
peugeot,Peugeot,,,,
murata-manufacturing,Murata Manufacturing,Murata,,,
murata,,,,,
cencosud,Cencosud,,,,
tyco-international,Tyco International,Tyco,,,
tyco,,,,,
chubu-electric-power,Chubu Electric Power,,,,
skanska,Skanska,,,,
l-3-communications,L-3 Communications,,,,
leucadia-national,Leucadia National,,,,
vmware,VMware,,,,
kuehne-+-nagel,Kuehne + Nagel,Kuehne Nagel,,,
kuehne-nagel,,,,,
eastman-chemical,Eastman Chemical,,,,
lg-display,LG Display,,,,
cemex,Cemex,,,,
shimao-property-holdings,Shimao Property Holdings,Shimao Property,,,
shimao-property,,,,,
saudi-british-bank,Saudi British Bank,,,,
cameron-international,Cameron International,,,,
mediolanum,Mediolanum,,,,
discovery-communications,Discovery Communications,,,,
china-yangtze-power,China Yangtze Power,,,,
punjab-national-bank,Punjab National Bank,,,,
china-cnr,China CNR,,,,
grupa-pzu,Grupa PZU,,,,
capgemini,Capgemini,,,,
krung-thai-bank,Krung Thai Bank,,,,
republic-services,Republic Services,,,,
bank-of-baroda,Bank of Baroda,,,,
sinohydro-group,Sinohydro Group,Sinohydro,,,
sinohydro,,,,,
mahindra-&-mahindra,Mahindra & Mahindra,Mahindra&Mahindra,,,
mahindra&mahindra,,Mahindra,,,
mahindra,,,,,
san-miguel,San Miguel,,,,
valeo,Valeo,,,,
rtl-group,RTL Group,Rtl,,,
rtl,,,,,
longfor-properties,Longfor Properties,,,,
vienna-insurance-group,Vienna Insurance Group,Vienna Insurance,,,
vienna-insurance,,,,,
goodyear,Goodyear,,,,
kpn,KPN,,,,
aes,AES,,,,
fluor,Fluor,,,,
abu-dhabi-commercial-bank,Abu Dhabi Commercial Bank,,,,
weyerhaeuser,Weyerhaeuser,,,,
mylan,Mylan,,,,
bank-of-east-asia,Bank of East Asia,,,,
ensco,Ensco,,,,
antarchile,AntarChile,,,,
hollyfrontier,HollyFrontier,,,,
woori-finance-holdings,Woori Finance Holdings,Woori Finance,,,
woori-finance,,,,,
china-shipbuilding-industry,China Shipbuilding Industry,,,,
bank-hapoalim,Bank Hapoalim,,,,
stanley-black-&-decker,Stanley Black & Decker,Stanley Black&Decker,,,
stanley-black&decker,,,,,
sjm-holdings,SJM Holdings,Sjm,,,
sjm,,,,,
bed-bath-&-beyond,Bed Bath & Beyond,Bed Bath&Beyond,,,
bed-bath&beyond,,Bed Bath Beyond,,,
bed-bath-beyond,,,,,
upm-kymmene,UPM-Kymmene,,,,
itc,ITC,,,,
mega-financial-holding,Mega Financial Holding,,,,
lg-corp,LG Corp,,,,
invesco,Invesco,,,,
american-capital-agency,American Capital Agency,,,,
kone,Kone,,,,
pearson,Pearson,,,,
great-wall-motor,Great Wall Motor,,,,
lixil-group,Lixil Group,Lixil,,,
lixil,,,,,
voestalpine,Voestalpine,,,,
hanwha-life-insurance,Hanwha Life Insurance,,,,
hertz-global-holdings,Hertz Global Holdings,Hertz Global,,,
hertz-global,,,,,
galp-energia,Galp Energia,Galp,,,
galp,,,,,
formosa-plastics,Formosa Plastics,,,,
autozone,AutoZone,,,,
eiffage,Eiffage,,,,
symantec,Symantec,,,,
wipro,Wipro,,,,
nielsen-holdings,Nielsen Holdings,Nielsen,,,
nielsen,,,,,
l-brands,L Brands,Lbrands,,,
lbrands,,,,,
origin-energy,Origin Energy,,,,
ubi-banca,UBI Banca,,,,
rakuten,Rakuten,,,,
fanuc,Fanuc,,,,
sherwin-williams,Sherwin-Williams,,,,
naspers,Naspers,,,,
actavis,Actavis,,,,
tokyu,Tokyu,,,,
royal-caribbean-cruises,Royal Caribbean Cruises,Royal Caribbean,,,
royal-caribbean,,,,,
axiata-group,Axiata Group,Axiata,,,
axiata,,,,,
datang-international-power,Datang International Power,,,,
essilor-international,Essilor International,Essilor,,,
essilor,,,,,
assa-abloy,Assa Abloy,,,,
reed-elsevier,Reed Elsevier,,,,
constellation-brands,Constellation Brands,,,,
sandisk,SanDisk,,,,
applied-materials,Applied Materials,,,,
whole-foods-market,Whole Foods Market,Whole Foods,,,
whole-foods,,,,,
ica-gruppen,ICA Gruppen,,,,
hcp,HCP,,,,
oi,Oi,,,,
bharat-heavy-electricals,Bharat Heavy Electricals,,,,
unipol-gruppo,Unipol Gruppo,,,,
kweichow-moutai,Kweichow Moutai,,,,
td-ameritrade-holding,TD Ameritrade Holding,,,,
grupo-televisa,Grupo Televisa,,,,
marriott-international,Marriott International,Marriott,,,
marriott,,,,,
secom,Secom,,,,
genuine-parts,Genuine Parts,,,,
ross-stores,Ross Stores,,,,
rushydro,RusHydro,,,,
agilent-technologies,Agilent Technologies,,,,
textron,Textron,,,,
staples,Staples,,,,
everest-re-group,Everest Re Group,Everest Re,,,
everest-re,,,,,
weatherford-international,Weatherford International,Weatherford,,,
weatherford,,,,,
land-securities-group,Land Securities Group,Land Securities,,,
land-securities,,,,,
ww-grainger,WW Grainger,,,,
american-tower,American Tower,,,,
jiangxi-copper,Jiangxi Copper,,,,
bank-of-ireland,Bank of Ireland,,,,
chow-tai-fook-jewellery,Chow Tai Fook Jewellery,,,,
samsung-c&t,Samsung C&T,,,,
beiersdorf,Beiersdorf,,,,
pgnig-group,Pgnig Group,Pgnig,,,
pgnig,,,,,
samsung-heavy-industries,Samsung Heavy Industries,,,,
cf-industries-holdings,CF Industries Holdings,Cf Industries,,,
cf-industries,,,,,
credicorp,Credicorp,,,,
industries-qatar,Industries Qatar,,,,
hershey,Hershey,,,,
sinopharm-group,Sinopharm Group,Sinopharm,,,
sinopharm,,,,,
power-assets-holdings,Power Assets Holdings,Power Assets,,,
power-assets,,,,,
belgacom,Belgacom,,,,
areva,Areva,,,,
rostelecom,Rostelecom,,,,
dsm,DSM,,,,
cit-group,CIT Group,Cit,,,
cit,,,,,
nordstrom,Nordstrom,,,,
vakifbank,VakifBank,,,,
hanwha-corp,Hanwha Corp,,,,
kobe-steel,Kobe Steel,,,,
cemig,Cemig,,,,
genting,Genting,,,,
financiere-de-l'odet,Financiere de l'Odet,,,,
zhejiang-zheneng-electric-power,Zhejiang Zheneng Electric Power,Zhejiang Zheneng,,,
zhejiang-zheneng,,,,,
boston-properties,Boston Properties,,,,
starbucks,Starbucks,,,,
nec,NEC,,,,
valeant-pharmaceuticals,Valeant Pharmaceuticals,,,,
news-corp,News Corp,,,,
finatis,Finatis,,,,
phoenix-group-holdings,Phoenix Group Holdings,Phoenix Group,,,
phoenix-group,,,,,
tesoro,Tesoro,,,,
gkn,GKN,,,,
nippon-yusen,Nippon Yusen,,,,
csl,CSL,,,,
shanghai-international-port,Shanghai International Port,,,,
nrg-energy,NRG Energy,Nrg,,,
nrg,,,,,
banque-saudi-fransi,Banque Saudi Fransi,,,,
dexia,Dexia,,,,
kt-corp,KT Corp,,,,
banque-nationale-de-belgique,Banque nationale de Belgique,,,,
huadian-power-international,Huadian Power International,,,,
ryanair-holdings,Ryanair Holdings,Ryanair,,,
ryanair,,,,,
carmax,CarMax,,,,
shanghai-electric-group,Shanghai Electric Group,,,,
investec,Investec,,,,
aluminum-corp-of-china,Aluminum Corp of China,,,,
nisource,NiSource,,,,
huntington-bancshares,Huntington Bancshares,,,,
rsa-insurance-group,RSA Insurance Group,Rsa Insurance,,,
rsa-insurance,,,,,
haitong-securities,Haitong Securities,,,,
pentair,Pentair,,,,
onex,Onex,,,,
dassault-aviation,Dassault Aviation,,,,
sumitomo-metal-mining,Sumitomo Metal Mining,,,,
comerica,Comerica,,,,
hong-kong-&-china-gas,Hong Kong & China Gas,Hong Kong&China Gas,,,
hong-kong&china-gas,,,,,
oneok,Oneok,,,,
emaar-properties,Emaar Properties,,,,
link-reit,Link REIT,,,,
gail-india,GAIL India,,,,
uni-president,Uni-President,,,,
hindalco-industries,Hindalco Industries,,,,
turkcell,Turkcell,,,,
reinsurance-group-of-america,Reinsurance Group of America,,,,
johnson-matthey,Johnson Matthey,,,,
korea-gas,Korea Gas,,,,
mgm-resorts,MGM Resorts,,,,
sm-investments,SM Investments,,,,
broadcom,Broadcom,,,,
bank-negara-indonesia,Bank Negara Indonesia,,,,
canara-bank,Canara Bank,,,,
kuwait-finance-house,Kuwait Finance House,,,,
singapore-airlines,Singapore Airlines,,,,
asustek-computer,Asustek Computer,,,,
antofagasta,Antofagasta,,,,
fidelity-national-information,Fidelity National Information,,,,
cathay-pacific-airways,Cathay Pacific Airways,,,,
st-jude-medical,St Jude Medical,,,,
cgi-group,CGI Group,Cgi,,,
cgi,,,,,
noble-group,Noble Group,,,,
bank-of-india,Bank of India,,,,
public-storage,Public Storage,,,,
jeronimo-martins,Jeronimo Martins,,,,
bank-of-greece,Bank of Greece,,,,
capitaland,CapitaLand,,,,
schroders,Schroders,,,,
coca-cola-enterprises,Coca-Cola Enterprises,,,,
tata-steel,Tata Steel,,,,
rockwell-automation,Rockwell Automation,,,,
finmeccanica,Finmeccanica,,,,
avnet,Avnet,,,,
wm-morrison-supermarkets,Wm Morrison Supermarkets,,,,
canadian-tire,Canadian Tire,,,,
china-oilfield-services,China Oilfield Services,,,,
ralph-lauren,Ralph Lauren,,,,
showa-shell-sekiyu,Showa Shell Sekiyu,,,,
schindler-holding,Schindler Holding,Schindler,,,
schindler,,,,,
bank-of-yokohama,Bank of Yokohama,,,,
lorillard,Lorillard,,,,
grupo-carso,Grupo Carso,,,,
banco-popolare,Banco Popolare,,,,
continental-resources,Continental Resources,,,,
ca,CA,,,,
nhn,NHN,,,,
wynn-resorts,Wynn Resorts,,,,
arab-national-bank,Arab National Bank,,,,
weichai-power,Weichai Power,,,,
amcor,Amcor,,,,
wendel,Wendel,,,,
bidvest-group,Bidvest Group,,,,
bidvest,,,,,
brambles,Brambles,,,,
hankyu-hanshin-holdings,Hankyu Hanshin Holdings,Hankyu Hanshin,,,
hankyu-hanshin,,,,,
qingdao-haier,Qingdao Haier,,,,
sun-art-retail-group,Sun Art Retail Group,Sun Art Retail,,,
sun-art-retail,,,,,
power-grid-of-india,Power Grid of India,,,,
intercontinentalexchange,IntercontinentalExchange,,,,
rock-tenn,Rock-Tenn,,,,
mattel,Mattel,,,,
pohjola-bank,Pohjola Bank,,,,
shaanxi-coal-industry,Shaanxi Coal Industry,,,,
centerpoint-energy,CenterPoint Energy,,,,
advanced-info-service,Advanced Info Service,,,,
harley-davidson,Harley-Davidson,,,,
dp-world,DP World,,,,
chongqing-rural-bank,Chongqing Rural Bank,,,,
legrand,Legrand,,,,
uralkali,Uralkali,,,,
kyushu-electric-power,Kyushu Electric Power,,,,
sgs,SGS,,,,
terna,Terna,,,,
grupo-bimbo,Grupo Bimbo,,,,
guangzhou-r&f,Guangzhou R&F,,,,
mediatek,Mediatek,,,,
kghm-polska-miedz,KGHM Polska Miedz,,,,
ventas,Ventas,,,,
o'reilly-automotive,O'Reilly Automotive,,,,
newmont-mining,Newmont Mining,,,,
neste-oil,Neste Oil,,,,
sumitomo-chemical,Sumitomo Chemical,,,,
air-france-klm,Air France-KLM,Air France,,,
air-france,,Klm,,,
klm,,,,,
shin-kong-financial,Shin Kong Financial,,,,
shin-kong,,,,,
tingyi-holding,Tingyi Holding,,,,
tingyi,,,,,
mcgraw-hill-cos,McGraw-Hill Cos,,,,
mcgraw-hill,,,,,
shire,Shire,,,,
assurant,Assurant,,,,
borgwarner,BorgWarner,,,,
cielo,Cielo,,,,
bharat-petroleum,Bharat Petroleum,,,,
dangote-cement,Dangote Cement,,,,
ihi,IHI,,,,
helvetia-holding,Helvetia Holding,Helvetia,,,
helvetia,,,,,
ashland,Ashland,,,,
latam-airlines,Latam Airlines,Latam,,,
latam,,,,,
ambac-financial-group,Ambac Financial Group,Ambac,,,
ambac,,,,,
all-nippon-airways,All Nippon Airways,All Nippon,,,
all-nippon,,,,,
rhb-capital,RHB Capital,Rhb,,,
rhb,,,,,
henan-shuanghui-investment,Henan Shuanghui Investment,,,,
united-utilities,United Utilities,,,,
storebrand,Storebrand,,,,
hormel-foods,Hormel Foods,,,,
intact-financial,Intact Financial,,,,
delhaize-group,Delhaize Group,Delhaize,,,
delhaize,,,,,
norsk-hydro,Norsk Hydro,,,,
petronas-chemicals,Petronas Chemicals,,,,
prologis,Prologis,,,,
randstad-holding,Randstad Holding,Randstad,,,
randstad,,,,,
sembcorp-industries,Sembcorp Industries,Sembcorp,,,
sembcorp,,,,,
attijariwafa-bank,Attijariwafa Bank,,,,
melco-crown-entertainment,Melco Crown Entertainment,,,,
china-resources-enterprise,China Resources Enterprise,,,,
china-eastern-airlines,China Eastern Airlines,,,,
mitsubishi-materials,Mitsubishi Materials,,,,
celanese,Celanese,,,,
shaw-communications,Shaw Communications,,,,
prada,Prada,,,,
ses,SES,,,,
tohoku-electric-power,Tohoku Electric Power,,,,
lend-lease-group,Lend Lease Group,,,,
alleghany,Alleghany,,,,
arrow-electronics,Arrow Electronics,,,,
boston-scientific,Boston Scientific,,,,
shizuoka-bank,Shizuoka Bank,,,,
stora-enso,Stora Enso,,,,
hyundai-engineering,Hyundai Engineering,,,,
suntory-beverage-&-food,Suntory Beverage & Food,Suntory,,,
suntory,,,,,
chicago-bridge-&-iron,Chicago Bridge & Iron,Chicago Bridge&Iron,,,
chicago-bridge&iron,,,,,
daito-trust-construction,Daito Trust Construction,,,,
pultegroup,PulteGroup,,,,
t-rowe-price,T Rowe Price,,,,
huishang-bank-corporation-limited,Huishang Bank Corporation Limited,Huishang Bank,,,
huishang-bank,,,,,
quest-diagnostics,Quest Diagnostics,,,,
cms-energy,CMS Energy,,,,
pkn-orlen,PKN Orlen,,,,
arab-bank,Arab Bank,,,,
china-southern-airlines,China Southern Airlines,,,,
yamato-holdings,Yamato Holdings,,,,
kawasaki-heavy-industries,Kawasaki Heavy Industries,Kawasaki,,,
kawasaki,,,,,
brenntag,Brenntag,,,,
zimmer-holdings,Zimmer Holdings,,,,
bank-of-ningbo,Bank of Ningbo,,,,
general-growth-properties,General Growth Properties,,,,
rexel,Rexel,,,,
charter-communications,Charter Communications,,,,
netapp,NetApp,,,,
starwood-hotels,Starwood Hotels,Starwood,,,
starwood,,,,,
gjensidige-forsikring,Gjensidige Forsikring,,,,
mol-hungarian-oil,MOL Hungarian Oil,,,,
london-stock-exchange,London Stock Exchange,,,,
uniqa,Uniqa,,,,
campbell-soup,Campbell Soup,,,,
keyence,Keyence,,,,
santos,Santos,,,,
dollar-tree,Dollar Tree,,,,
taishin-financial-holdings,Taishin Financial Holdings,Taishin Financial,,,
taishin-financial,,,,,
bank-of-nanjing,Bank of Nanjing,,,,
delta-lloyd,Delta Lloyd,,,,
industrivarden,Industrivarden,,,,
smc-corp,SMC Corp,,,,
ambank-group,AmBank Group,Ambank,,,
ambank,,,,,
western-union,Western Union,,,,
suning-appliance,Suning Appliance,,,,
turk-telekom,Turk Telekom,,,,
first-republic-bank,First Republic Bank,,,,
fiserv,Fiserv,,,,
doosan,Doosan,,,,
mediobanca,Mediobanca,,,,
vedanta-resources,Vedanta Resources,,,,
osaka-gas,Osaka Gas,,,,
easyjet,EasyJet,,,,
asahi-glass,Asahi Glass,,,,
byd,BYD,,,,
partnerre,PartnerRe,,,,
wisconsin-energy,Wisconsin Energy,,,,
fairfax-financial,Fairfax Financial,,,,
kinnevik,Kinnevik,,,,
dongbu-insurance,Dongbu Insurance,,,,
colruyt,Colruyt,,,,
bci-banco-credito,BCI-Banco Credito,,,,
molson-coors-brewing,Molson Coors Brewing,,,,
bank-leumi,Bank Leumi,,,,
eurazeo,Eurazeo,,,,
hong-kong-exchanges,Hong Kong Exchanges,,,,
sears-holdings,Sears Holdings,Sears,,,
sears,,,,,
alliance-data-systems,Alliance Data Systems,,,,
el-puerto-de-liverpool,El Puerto de Liverpool,,,,
arch-capital-group,Arch Capital Group,Arch Capital,,,
arch-capital,,,,,
fmc-technologies,FMC Technologies,Fmc,,,
fmc,FMC,,,,
verbund,Verbund,,,,
kintetsu,Kintetsu,,,,
hcl-technologies,HCL Technologies,Hcl,,,
hcl,,,,,
experian,Experian,,,,
e-mart,E-mart,,,,
sabesp,Sabesp,,,,
intuit,Intuit,,,,
goldcorp,Goldcorp,,,,
dai-nippon-printing,Dai Nippon Printing,Dai Nippon,,,
dai-nippon,,,,,
quinenco,Quinenco,,,,
mitsubishi-ufj-lease,Mitsubishi UFJ Lease,,,,
saputo,Saputo,,,,
delta-electronics,Delta Electronics,,,,
cpfl-energia,CPFL Energia,Cpfl,,,
cpfl,,,,,
chiba-bank,Chiba Bank,Chiba,,,
chiba,,,,,
global-logistic-properties,Global Logistic Properties,,,,
advanced-semiconductor,Advanced Semiconductor,,,,
enka,Enka,,,,
henry-schein,Henry Schein,,,,
lear,Lear,,,,
hyundai-glovis,Hyundai Glovis,,,,
amadeus-it-holdings,Amadeus IT Holdings,Amadeus It,,,
amadeus-it,,,,,
hang-lung-group,Hang Lung Group,Hang Lung,,,
hang-lung,,,,,
autoliv,Autoliv,,,,
inner-mongolia-yili,Inner Mongolia Yili,,,,
zoomlion-heavy-industry,Zoomlion Heavy Industry,,,,
braskem,Braskem,,,,
doosan-heavy-industries,Doosan Heavy Industries,,,,
metalurgica-gerdau,Metalurgica Gerdau,,,,
alrosa,Alrosa,,,,
ameren,Ameren,,,,
sojitz,Sojitz,,,,
caltex-australia,Caltex Australia,Caltex,,,
caltex,,,,,
fidelity-national-financial,Fidelity National Financial,,,,
nidec,Nidec,,,,
hebei-iron-&-steel,Hebei Iron & Steel,Hebei Iron&Steel,,,
hebei-iron&steel,,,,,
american-financial-group,American Financial Group,,,,
encana,Encana,,,,
top-frontier-investment-holdings,Top Frontier Investment Holdings,Top Frontier Investment,,,
top-frontier-investment,,,,,
wr-berkley,WR Berkley,,,,
moody's,Moody's,Moodys,,,
moodys,,,,,
espirito-santo-financial,Espirito Santo Financial,Espirito Santo,,,
espirito-santo,,,,,
jacobs-engineering,Jacobs Engineering,Jacobs,,,
jacobs,,,,,
beijing-enterprises,Beijing Enterprises,,,,
china-taiping-insurance,China Taiping Insurance,,,,
atos,ATOS,,,,
flextronics-international,Flextronics International,Flextronics,,,
flextronics,,,,,
want-want-china,Want Want China,Want Want,,,
want-want,,,,,
yamaha-motor,Yamaha Motor,Yamaha,,,
yamaha,,,,,
julius-baer-group,Julius Baer Group,Julius Baer,,,
julius-baer,,,,,
s-oil,S-Oil,,,,
direct-line-insurance,Direct Line Insurance,,,,
dr-pepper-snapple-group,Dr Pepper Snapple Group,Dr Pepper Snapple,,,
dr-pepper-snapple,,,,,
pegatron,Pegatron,,,,
nintendo,Nintendo,,,,
banca-mps,Banca MPS,,,,
bpi,BPI,,,,
cincinnati-financial,Cincinnati Financial,,,,
hindustan-petroleum,Hindustan Petroleum,,,,
mondi,Mondi,,,,
anadolu-efes,Anadolu Efes,,,,
hal-trust,HAL Trust,,,,
crown-castle-international,Crown Castle International,,,,
lennar,Lennar,,,,
equity-residential,Equity Residential,,,,
cosmo-oil,Cosmo Oil,,,,
zain,Zain,,,,
zte,ZTE,,,,
industrial-alliance-insurance,Industrial Alliance Insurance,,,,
wuliangye-yibin,Wuliangye Yibin,,,,
intuitive-surgical,Intuitive Surgical,,,,
oriental-land,Oriental Land,,,,
pldt,PLDT,,,,
ch-robinson-worldwide,CH Robinson Worldwide,Ch Robinson,,,
ch-robinson,,,,,
sino-ocean-land-holdings,Sino-Ocean Land Holdings,Sino Ocean Land,,,
sino-ocean-land,,,,,
union-bank-of-india,Union Bank of India,,,,
cp-all,CP All,,,,
ajinomoto,Ajinomoto,,,,
oji-holdings,Oji Holdings,Oji,,,
oji,,,,,
adani-enterprises,Adani Enterprises,Adani,,,
adani,,,,,
ingram-micro,Ingram Micro,,,,
avalonbay-communities,Avalonbay Communities,Avalonbay,,,
avalonbay,,,,,
host-hotels-&-resorts,Host Hotels & Resorts,Host Hotels&Resorts,,,
host-hotels&resorts,,,,,
brown-forman,Brown-Forman,,,,
jm-smucker,JM Smucker,,,,
saudi-arabian-fertilizers,Saudi Arabian Fertilizers,,,,
mead-johnson-nutrition,Mead Johnson Nutrition,,,,
xiamen-c&d,Xiamen C&D,,,,
clorox,Clorox,,,,
century-tokyo-leasing,Century Tokyo Leasing,,,,
amphenol,Amphenol,,,,
hong-leong-financial,Hong Leong Financial,,,,
novolipetsk-steel,Novolipetsk Steel,,,,
harbin-bank,Harbin Bank,,,,
banco-comercial-portugues,Banco Comercial Portugues,,,,
mitsui-osk-lines,Mitsui OSK Lines,Mitsui Osk,,,
mitsui-osk,,,,,
tui,TUI,,,,
first-quantum-minerals,First Quantum Minerals,First Quantum,,,
first-quantum,,,,,
southwestern-energy,Southwestern Energy,,,,
kotak-mahindra-bank,Kotak Mahindra Bank,,,,
agile-property-holdings,Agile Property Holdings,Agile Property,,,
agile-property,,,,,
dubai-islamic-bank,Dubai Islamic Bank,,,,
cj-corp,CJ Corp,,,,
bank-of-ayudhya,Bank of Ayudhya,,,,
raymond-james-financial,Raymond James Financial,,,,
thai-beverage,Thai Beverage,,,,
michael-kors-holdings,Michael Kors Holdings,Michael Kors,,,
michael-kors,,,,,
